sno,NAME,Population,crime,crimerate,LAT,LON,website,picture,,,,,,,,
1,Andaman and Nicobar,4.2 Lakhs,147,3,11.94237332,92.88957896,http://citizen.andaman.gov.in,https://upload.wikimedia.org/wikipedia/commons/6/63/Havelock%2C_Andaman_%26_Nicobar_Islands.JPG,,,,,,,,
2,Andhra Pradesh,5.44 Crores,16438,17,16.5541242,79.91620298,http://www.appolice.gov.in,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/andhra-pradesh-iwif-2016-1.jpg,,,,,,,,
3,Arunachal Pradesh,15.92 Lakhs,368,14,27.72576542,94.54532681,http://www.arunpol.gov.in,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/arunachal-pradesh-iwif-2016.jpg,,,,,,,,
4,Assam,3.60 Crores,27728,23,26.32134089,92.65731036,https://assampolice.assam.gov.in/citizen/login.aspx,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/assam-iwif-2016.jpg,,,,,,,,
5,Bihar,12.70 Crores,16920,5,25.77139354,85.63677401,http://biharpolice.bih.nic.in/,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/bihar-iwif-2016.jpg,,,,,,,,
6,Chandigarh,11.69 Lakhs,442,29,30.7426,76.75872466,http://citizenportal.chandigarhpolice.gov.in,https://upload.wikimedia.org/wikipedia/commons/9/99/Rajasthani_Dance_-_Opening_Ceremony_-_Wiki_Conference_India_-_CGC_-_Mohali_2016-08-05_6556.JPG,,,,,,,,
7,Chhattisgarh,2.98 Crores,8587,9,21.55573858,82.12509334,http://citizenportal.cgpolice.gov.in,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/chhattisgarh-iwif-2016.jpg,,,,,,,,
8,Dadra and Nagar Haveli,3.20 Lakhs,38,22,20.21513217,73.09454961,http://citizen.dnhpolice.gov.in,https://upload.wikimedia.org/wikipedia/commons/3/34/..Dadra_and_Nagar_Haveli_Flag%28INDIA%29.png,,,,,,,,
9,Daman and Diu,1.19 Lakhs,16,28,20.49456979,72.41121191,http://citizen.ddpolice.gov.in,https://upload.wikimedia.org/wikipedia/commons/b/b5/Diu1.jpg,,,,,,,,
10,Delhi,1.90 Crores,13640,10,28.6459443,77.12804518,http://delhipolice.nic.in,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/delhi-iwif-2016.jpg,,,,,,,,
11,Goa,16 Lakhs,362,27,15.39350404,73.86601626,https://citizen.goapolice.gov.in,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/goa-iwif-2016.jpg,,,,,,,,
12,Gujarat,6.43 Crores,8329,16,22.37440585,72.19574739,https://police.gujarat.gov.in,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/gujarat-iwif-2016.jpg,,,,,,,,
13,Haryana,2.85 Crores,14326,11,29.19561628,76.52123743,http://haryanapoliceonline.gov.in,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/haryana-iwif-2016.jpg,,,,,,,,
14,Himachal Pradesh,75 Lakhs,1633,1,31.64946888,76.85561814,http://hppolice.gov.in,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/himachal-pradesh-iwif-2016.jpg,,,,,,,,
15,Jammu and Kashmir,1.38 Crores,3437,18,33.651699,75.00063062,http://www.jkpolice.gov.in,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/jammu-and-kashmir-iwif-2016.jpg,,,,,,,,
16,Jharkhand,3.92 Crores,7083,20,23.76750555,85.85996246,https://jofs.jhpolice.gov.in,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/jharkhand-iwif-2016.jpg,,,,,,,,
17,Karnataka,6.83 Crores,13514,4,14.36981709,76.29962468,https://policeseva.ksp.gov.in,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/karnataka-iwif-2016.jpg,,,,,,,,
18,Kerala,3.60 Crores,10461,6,10.32670636,76.21770621,http://thuna.keralapolice.gov.in,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/kerala-iwif-2016.jpg,,,,,,,,
19,Lakshadweep,74151,11,8,10.43639053,72.82992744,http://citizenportal.lakshadweeppolice.gov.in,https://upload.wikimedia.org/wikipedia/commons/4/46/Banner_of_Lakshadweep.png,,,,,,,,
20,Madhya Pradesh,8.70 Crores,28942,18,23.6356052,78.08249213,http://citizen.mppolice.gov.in,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/madhya-pradesh-iwif-2016.jpg,,,,,,,,
21,Maharashtra,12.43 Crores,"37,442",7,19.39251561,75.27055447,http://www.mhpolice.maharashtra.gov.in,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/maharashtra-iwif-2016.jpg,,,,,,,,
22,Manipur,32 Lakhs,271,25,24.73897489,93.8644935,http://www.manipurpolice.gov.in/?p=1819,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/manipur-iwif-2016.jpg,,,,,,,,
23,Meghalaya,34 Lakhs,571,21,25.48036736,91.2375107,http://citizenportal.meghpol.nic.in,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/meghalaya-iwif-2016.jpg,,,,,,,,
24,Mizoram,12.55 Lakhs,249,26,23.45835659,92.81661901,http://www.cctns.mizoram.gov.in,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/mizoram-iwif-2016.jpg,,,,,,,,
25,Nagaland,23 Lakhs,75,2,26.06185708,94.3257526,http://nagapol.gov.in,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/nagaland-iwif-2016.jpg,,,,,,,,
26,Odisha,4.69 Crores,20274,13,20.52959736,84.98396584,https://citizenportal-op.gov.in,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/odisha-iwif-2016.jpg,,,,,,,,
27,Puducherry,14.32 Lakhs,166,24,11.94431293,79.75997363,http://citizenportal.police.py.gov.in,https://upload.wikimedia.org/wikipedia/commons/8/81/Matrimandir_Auroville.jpg,,,,,,,,
28,Punjab,3 Crores,5302,11,30.91206149,75.45295226,http://ppsaanjh.in,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/punjab-iwif-2016.jpg,,,,,,,,
29,Rajasthan,8.25 Crores,"41,550",15,26.49328197,75.22539475,https://www.police.rajasthan.gov.in/,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/rajasthan-iwif-2016.jpg,,,,,,,,
30,Sikkim,7 Lakhs,172,1,27.3376798,88.51230522,http://citizen.sikkimpolice.nic.in,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/sikkim-iwif-2016.jpg,,,,,,,,
31,Tamil Nadu,7.85 Crores,5822,18,11.15971133,78.76274652,http://tnpolice.gov.in,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/tamil-nadu-iwif-2016.jpg,,,,,,,,
32,Telangana,3.98 Crores,16027,20,17.385044,78.486671,https://www.tspolice.gov.in,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/telangana-iwif-2016.jpg,,,,,,,,
33,Tripura,42 Lakhs,907,2,23.70930485,91.65871314,https://citizenportal.tripurapolice.nic.in,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/tripura-iwif-2016.jpg,,,,,,,,
34,Uttar Pradesh,24 Crores,"59,853",5,27.06916343,80.65919244,https://cctnsup.gov.in,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/uttar-pradesh-iwif-2016.jpg,,,,,,,,
35,Uttaranchal,1.14 Crores,2817,4,29.91025594,78.84563219,http://policecitizenportal.uk.gov.in,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/uttarakhand-wifi-2016.jpg,,,,,,,,
36,West Bengal,10 Crores,30394,5,23.42134318,88.14959609,http://policesohaiyota.policewb.gov.in,https://thebetterindia-static.gumlet.io/wp-content/uploads/2017/03/west-bengal-iwif-2016.jpg,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
